payment_id,order_id,method,amount,paid_at,status,txn_ref
1229,1273,card,34.72,2024-09-30 23:00:50,captured,TXN-1NX8RA0ADUED
1230,1274,Faire Payout,227.66,2025-07-04 21:10:25,captured,TXN-131RS6FM9XJS
1231,1275,Amazon Pay,69.12,2024-11-22 02:45:01,captured,TXN-0XB2NWH7MVHW
1232,1276,Faire Payout,68.3,2025-01-13 01:31:04,captured,TXN-WB4Y7VB5NXNN
1233,1277,card,57.97,2024-09-18 17:26:22,captured,TXN-MODGDOE0S8ZL
1234,1278,card,213.03,2025-09-06 20:32:31,captured,TXN-I153US71QBX9
1235,1279,Faire Payout,75.76,2025-07-24 23:05:49,captured,TXN-RP2LPLFXO806
1236,1280,Faire Payout,54.19,2025-01-11 03:54:24,captured,TXN-KIS3EX4YCUX0
1237,1281,Faire Payout,106.17,2024-11-30 06:08:55,captured,TXN-89LE4E2CMJME
1238,1282,card,240.87,2025-04-18 14:35:48,captured,TXN-AGVYO03CUJM7
1239,1283,Amazon Pay,90.17,2025-01-17 12:47:47,captured,TXN-EZ3YAHJ26YB5
1240,1284,Amazon Pay,49.21,2025-05-08 03:02:45,captured,TXN-ZAEESO6Y2IE1
1241,1285,Faire Payout,61.57,2024-10-05 18:14:30,captured,TXN-00ZY0ZLB46O4
1242,1286,card,77.71,2024-11-12 02:23:52,captured,TXN-BPWG48ACZZ7H
1243,1287,card,45.28,2024-12-07 08:42:44,captured,TXN-HBGHUIIQBVTY
1244,1288,card,123.93,2025-04-16 22:54:34,captured,TXN-H04GRFZB0QQI
1245,1289,Amazon Pay,318.24,2025-01-16 20:11:42,captured,TXN-ZR5LJRZTAK8Z
1246,1290,Walmart Pay,35.06,2024-10-10 12:01:43,captured,TXN-UXVCL0WLG9J2
1247,1291,card,24.24,2025-02-03 19:53:56,captured,TXN-56W0M3736N13
1248,1292,Faire Payout,40.25,2025-01-21 12:14:00,captured,TXN-DWKF3HSXJPT0
1249,1293,card,54.97,2024-12-16 22:15:59,captured,TXN-V7EZQDXLM9GL
1250,1294,Amazon Pay,137.02,2025-08-26 13:45:10,captured,TXN-N0AG03HSJ6Q0
1251,1295,card,27.56,2024-10-24 23:19:43,captured,TXN-O0PQD4JMGDB2
1252,1296,Amazon Pay,87.55,2025-01-30 10:32:55,captured,TXN-2NMX2YPP4G9U
1253,1297,card,78.12,2024-12-13 15:02:35,captured,TXN-OAOLBFFDEBTJ
1254,1298,Walmart Pay,494.94,2025-01-01 07:57:34,captured,TXN-0IA9PG10MI0K
1255,1299,Walmart Pay,51.51,2025-06-09 05:24:35,captured,TXN-U3VRCBBBNI4D
1256,1300,card,18.23,2025-04-12 20:52:54,captured,TXN-NEP0J6T677XB
1257,1301,card,66.92,2024-10-19 08:48:09,captured,TXN-KDMZASSLQNHH
1258,1302,card,193.16,2024-11-12 06:17:46,captured,TXN-0R1C8RFEW9WY
1259,1303,Faire Payout,56.34,2025-04-17 13:03:30,captured,TXN-BAKOENHCVN3L
1260,1304,Amazon Pay,26.93,2025-06-02 06:18:37,captured,TXN-IB6JC8960B1Z
1261,1305,Walmart Pay,352.94,2024-12-15 05:46:06,captured,TXN-YXKZF0VGKPXX
1262,1306,card,195.29,2025-07-27 13:14:47,captured,TXN-5D4EGZJIQ240
1263,1307,Faire Payout,498.96,2025-05-29 20:30:51,captured,TXN-I1SLVWNDCPLI
1264,1309,Walmart Pay,79.54,2025-01-03 08:44:12,captured,TXN-DGU487E5V2VZ
1265,1310,card,41.82,2024-09-30 19:43:52,captured,TXN-CLGW4BTBVYHD
1266,1311,card,676.5,2025-06-03 15:27:22,captured,TXN-JTSGAMVTIIW9
1267,1312,card,15.97,2025-07-08 17:52:21,captured,TXN-EEXMWH4PQMVS
1268,1313,Amazon Pay,99.64,2025-05-09 05:04:42,captured,TXN-YM1V5QDM10TN
1269,1314,Amazon Pay,53.84,2025-06-03 17:59:59,captured,TXN-GIXJLSFWNQYA
1270,1316,Amazon Pay,169.54,2024-10-28 11:36:14,captured,TXN-LL30MZJYRUW5
1271,1317,card,432.89,2025-06-11 15:43:57,captured,TXN-X4HDM8WG37H1
1272,1318,Faire Payout,423.93,2025-08-07 19:39:00,captured,TXN-5UEC2A62GHUM
1273,1319,Faire Payout,96.67,2024-10-05 18:53:10,captured,TXN-EWHGWBF7JV5J
1274,1320,card,249.51,2025-02-22 03:59:58,captured,TXN-C6ZEUIMJ5DNM
1275,1321,card,23.06,2025-01-08 19:45:10,captured,TXN-C9E53T9SAEKS
1276,1322,Amazon Pay,16.27,2025-09-04 04:51:50,captured,TXN-E3XEXXKRW6A8
1277,1323,Faire Payout,114.67,2025-01-27 08:30:17,captured,TXN-ZCNRE70CCHAZ
1278,1324,Amazon Pay,96.89,2025-01-20 00:30:19,captured,TXN-X7RWF4KROJC0
1279,1325,card,51.49,2025-03-20 18:47:44,captured,TXN-MOM87UZIYN4C
1280,1326,card,174.0,2025-01-25 04:26:29,captured,TXN-AB3K0M4L52PR
1281,1327,Faire Payout,201.17,2025-05-30 01:05:18,captured,TXN-7693KV9TBW0E
1282,1328,card,202.93,2025-01-21 02:02:08,captured,TXN-1PS4GKKEHPZY
1283,1329,card,107.86,2025-06-08 18:10:04,captured,TXN-A8UKQEDBT92Z
1284,1331,card,65.49,2025-01-04 19:59:55,captured,TXN-YAXZZFCCZ9Z4
1285,1332,card,82.49,2024-11-01 05:25:49,captured,TXN-YRLOH87BKJB7
1286,1333,card,35.32,2025-02-16 00:34:59,captured,TXN-O6RAF1J5N1P2
1287,1334,card,132.24,2025-03-13 07:44:50,captured,TXN-KLY8BEXB5IS6
1288,1335,Walmart Pay,353.46,2024-12-26 02:07:52,captured,TXN-GURRPU4YLB6P
1289,1336,card,112.78,2025-08-13 03:10:26,captured,TXN-BVGSAQSA94UK
1290,1337,card,28.1,2025-06-22 00:35:14,captured,TXN-QQM82SAR9SRW
1291,1338,card,262.24,2025-05-28 18:39:26,captured,TXN-R8EM204AVPLN
1292,1339,Walmart Pay,14.48,2024-10-18 14:32:56,captured,TXN-9J642FBL1733
1293,1340,Faire Payout,22.72,2025-04-07 12:22:54,captured,TXN-S1VRT5HP7MQR
1294,1341,card,61.55,2024-10-15 10:13:26,captured,TXN-952F43KLZALH
1295,1342,Faire Payout,57.15,2025-07-06 10:08:45,captured,TXN-DGITXDN3MKMM
1296,1343,Faire Payout,27.74,2024-09-26 07:33:08,captured,TXN-3AB7I1CQBWQS
1297,1344,Faire Payout,21.19,2025-07-24 20:16:50,captured,TXN-9KE85NEVD0YK
1298,1345,card,71.22,2024-12-31 11:24:09,captured,TXN-SVTK1HFMQ65T
1299,1346,Faire Payout,36.02,2024-10-04 14:18:12,captured,TXN-ULIP8G5KMT5Q
1300,1347,Amazon Pay,16.68,2024-10-01 11:17:25,captured,TXN-Q4EUMDK8ILGI
1301,1348,Amazon Pay,240.91,2024-10-06 21:32:54,captured,TXN-Z5CXO5MDDBHJ
1302,1349,card,409.47,2025-06-10 06:16:56,captured,TXN-W4OD3M2CCWDD
1303,1350,Amazon Pay,106.22,2025-09-04 21:55:19,captured,TXN-YXLHBA9TNRVQ
1304,1351,Walmart Pay,104.63,2025-05-26 19:16:44,captured,TXN-CVRA1KD1U8TE
1305,1352,card,19.52,2025-08-01 00:08:28,captured,TXN-MAVTU1YRFT5L
1306,1353,card,97.07,2025-05-11 08:53:56,refunded,TXN-TQWENJ10BJ5H
1307,1354,Faire Payout,123.52,2025-01-04 07:29:02,captured,TXN-32P8OP4HRCAC
1308,1355,Walmart Pay,357.33,2025-06-02 20:43:57,captured,TXN-XLXWX9JXVZ4S
1309,1356,Amazon Pay,418.61,2024-10-11 19:28:38,captured,TXN-IHJBCTU2EUZA
1310,1357,card,37.39,2025-07-23 15:57:09,captured,TXN-2N9XJ3UQ0NZ6
1311,1358,Amazon Pay,67.14,2025-07-04 11:17:28,captured,TXN-47JNBY79UNJP
1312,1359,card,38.81,2025-04-14 18:30:26,captured,TXN-HGKWRD27OE76
1313,1360,card,19.95,2024-11-08 00:18:23,captured,TXN-XD9EMJL672Q5
1314,1361,card,80.0,2025-01-11 17:12:17,captured,TXN-UPNHB4APX1RS
1315,1362,card,39.63,2025-08-31 12:43:48,captured,TXN-4LAZ3VZA2089
1316,1363,card,125.14,2024-10-13 14:16:41,captured,TXN-X8VRUVOZAGGD
1317,1364,card,63.63,2025-01-15 04:30:38,captured,TXN-9X14I2VIJMYE
1318,1365,Faire Payout,80.54,2025-02-20 18:35:27,captured,TXN-H24C0CTAOTK0
1319,1366,card,97.33,2025-08-09 23:28:39,captured,TXN-SQTVOQR8D25Q
1320,1367,Walmart Pay,29.82,2025-07-20 16:53:52,captured,TXN-GEJ5OX8Y63TX
1321,1368,card,49.33,2025-08-17 23:19:24,captured,TXN-NM8C0H9J2KHL
1322,1369,card,700.62,2024-11-04 02:31:13,captured,TXN-Y2BF4G2NZSSY
1323,1370,card,60.35,2024-12-19 19:33:58,captured,TXN-IRZE4OH6EXM9
1324,1371,card,55.72,2025-03-07 10:52:29,captured,TXN-1055XCL6NXX3
1325,1372,Faire Payout,189.94,2025-04-24 07:20:04,captured,TXN-86U3D9C47KB8
1326,1373,card,31.54,2025-01-04 22:06:10,captured,TXN-PMVSGT9O4BWN
1327,1374,card,47.86,2024-11-30 10:01:45,captured,TXN-O4JKIKOH061S
1328,1375,Amazon Pay,56.64,2025-05-24 08:05:59,captured,TXN-2NL2K2K0F4UR
1329,1376,Faire Payout,347.15,2025-07-24 03:49:42,captured,TXN-2AG4M1KZ3AZ9
1330,1377,Walmart Pay,23.94,2025-02-07 03:00:22,captured,TXN-O5EK494YWWO1
1331,1378,Walmart Pay,141.28,2024-12-19 01:34:00,captured,TXN-QZRR0US46LSL
1332,1379,card,29.4,2025-08-17 22:53:08,captured,TXN-D0DKZJA5TLSA
1333,1380,card,46.11,2025-01-06 22:41:04,captured,TXN-TSQDQ34SSL7F
1334,1382,card,56.27,2024-10-07 11:15:05,captured,TXN-GY1VZ3ROQ9CY
1335,1383,Faire Payout,237.9,2025-08-09 18:23:37,captured,TXN-HEYYXUU1KMHG
1336,1384,Faire Payout,27.35,2025-09-04 06:51:09,captured,TXN-WERYJMOHWJFX
1337,1385,card,78.15,2025-08-11 20:24:30,captured,TXN-8RNQLKO4R30X
1338,1386,card,215.0,2025-04-30 09:37:49,captured,TXN-YG50PLPCKPWW
1339,1388,card,72.4,2025-02-26 14:45:51,captured,TXN-DZUXTUA8H9EK
1340,1389,card,39.4,2025-08-31 05:17:34,captured,TXN-1YEH59EKJ21R
1341,1390,card,122.96,2025-09-01 04:04:40,captured,TXN-JUSA9T3QF4E4
1342,1391,card,244.26,2025-04-26 03:07:35,captured,TXN-L0YL914IUNSB
1343,1392,Walmart Pay,22.32,2025-08-02 20:21:50,captured,TXN-HZRZXB1779YT
1344,1393,Walmart Pay,37.84,2024-12-28 03:20:13,captured,TXN-AKHE4DP6E8V6
1345,1394,card,51.59,2025-04-11 04:34:47,captured,TXN-62C6JFZ6EFR9
1346,1395,card,13.28,2025-02-22 09:16:05,captured,TXN-2WYM9H4XM4YX
1347,1396,card,59.16,2024-10-29 02:52:52,captured,TXN-EPVMA0EVE9TT
1348,1397,Walmart Pay,46.64,2024-11-19 13:58:00,captured,TXN-LMPGT2Q2ZA7P
1349,1398,card,19.85,2025-01-22 13:38:13,captured,TXN-X1VSIEYS8SNS
1350,1399,card,172.76,2025-01-01 23:39:45,captured,TXN-C5I1FHXE93T6
1351,1400,card,54.71,2024-12-16 20:45:15,captured,TXN-HO18WYRT7RKE
1352,1401,card,190.45,2025-07-21 03:02:48,captured,TXN-ZXFPKWQ5S9LN
1353,1402,card,100.53,2025-05-06 10:14:31,captured,TXN-QAJBOYIY3269
1354,1403,Amazon Pay,517.86,2025-09-10 18:10:28,captured,TXN-VP77V9UTN36R
1355,1404,card,86.13,2025-07-11 19:48:27,captured,TXN-RUCF76KF602A
1356,1405,Walmart Pay,23.9,2024-09-26 03:26:46,captured,TXN-88LX1ZER3YIO
1357,1406,card,43.78,2025-01-16 21:19:15,captured,TXN-P9ZGVQN5ZXRX
1358,1407,Amazon Pay,48.05,2025-04-25 09:31:36,captured,TXN-C3DX15ZM6R2W
1359,1408,Amazon Pay,122.79,2024-12-31 22:01:32,captured,TXN-URGSY3DEPUVF
1360,1409,card,23.01,2024-10-06 03:46:26,captured,TXN-F5OIBUAA572P
1361,1410,Faire Payout,79.5,2025-02-05 23:40:02,captured,TXN-D6MAHE8XN906
1362,1411,card,147.03,2024-10-22 21:14:56,captured,TXN-R6W3EHYL9VF2
1363,1412,Walmart Pay,145.29,2024-12-18 23:23:22,captured,TXN-C3JCNCM5ZM1Y
1364,1413,card,326.39,2025-01-01 22:54:03,captured,TXN-Y87V8RP5WRP5
1365,1414,Walmart Pay,97.08,2025-06-24 21:58:31,captured,TXN-TSCAQIV05T3M
1366,1415,Faire Payout,86.4,2025-06-18 22:48:51,captured,TXN-AY2Y9IN5GR4N
1367,1416,Faire Payout,20.49,2025-03-07 17:23:36,captured,TXN-A1FK72QLM0FX
1368,1417,card,26.89,2024-11-24 05:56:54,captured,TXN-HA8K7985IEV0
1369,1418,card,55.7,2025-03-21 07:33:57,captured,TXN-TIQD761AQNXQ
1370,1419,Walmart Pay,83.78,2025-02-27 04:59:46,captured,TXN-0XKZFVM4305V
1371,1420,card,29.95,2025-05-11 09:45:50,captured,TXN-I4V79LPUHSLC
1372,1421,Faire Payout,370.06,2025-09-08 02:01:41,captured,TXN-F8M37OIHHULR
1373,1422,Faire Payout,131.1,2024-12-15 11:32:37,captured,TXN-60XD2OVWWKZ0
1374,1423,card,48.13,2024-12-29 01:39:14,captured,TXN-1J6EE86EY0FR
1375,1424,Faire Payout,212.99,2025-01-21 20:53:06,captured,TXN-FTVFB2D5OO38
1376,1425,Amazon Pay,220.47,2025-06-02 12:55:10,captured,TXN-38UUYKP98PE3
1377,1426,card,103.47,2025-03-12 06:22:19,captured,TXN-4GQW3MKOM426
1378,1427,card,51.81,2024-09-25 04:30:37,captured,TXN-9XXIL1Y45LHD
1379,1428,card,43.21,2025-09-05 03:21:04,captured,TXN-U05RZLZMUQCJ
1380,1430,card,291.85,2024-10-04 08:19:19,captured,TXN-CIOCQNKMYHY2
1381,1431,Amazon Pay,193.05,2025-01-17 20:52:40,captured,TXN-RS2O223RU8LZ
1382,1432,card,59.62,2024-12-06 18:43:10,captured,TXN-59N298XRX092
1383,1433,Amazon Pay,286.74,2024-12-04 01:18:30,captured,TXN-TB9IM7YHWEUI
1384,1434,card,153.28,2025-08-02 18:16:19,captured,TXN-C3NNZA0RBMCT
1385,1435,card,98.47,2024-11-21 14:43:40,captured,TXN-2EVCBPN3SW3C
1386,1436,Faire Payout,48.73,2025-07-01 01:30:59,captured,TXN-485ZG9O6SWK1
1387,1437,card,177.3,2025-08-01 18:16:07,captured,TXN-7W9YMSCSRO2I
1388,1438,card,32.16,2025-05-04 10:34:49,captured,TXN-S86URRDS14TN
1389,1439,Faire Payout,60.98,2024-12-26 08:12:42,captured,TXN-AV84SXCPJ29C
1390,1440,Amazon Pay,25.61,2025-01-08 01:40:14,captured,TXN-O26I19L344DW
1391,1442,card,20.51,2025-07-14 18:12:57,captured,TXN-N19RSVDGHC3H
1392,1443,card,35.92,2025-05-01 18:37:42,captured,TXN-APGVG5JC7HSW
1393,1445,Amazon Pay,62.15,2024-12-23 00:29:02,captured,TXN-GGWJ6ZWRAFBW
1394,1446,card,121.44,2024-11-24 05:18:12,captured,TXN-OBQ7D1CZU7QJ
1395,1447,card,33.19,2025-04-26 04:55:39,captured,TXN-0A6P5RJN5B4L
1396,1448,Amazon Pay,38.77,2024-11-29 13:42:29,captured,TXN-KEUWTPOIFRI3
1397,1449,card,24.34,2025-03-08 13:40:31,captured,TXN-JOG0MR23ENGF
1398,1450,card,26.33,2025-05-18 15:25:49,captured,TXN-60O49JSR326J
1399,1451,Faire Payout,55.44,2024-12-25 01:07:12,captured,TXN-2Y1IBYKV4KJE
1400,1452,card,226.42,2025-04-22 02:57:07,captured,TXN-CAZ3TLRNA6M0
1401,1453,card,68.65,2025-02-12 01:54:09,captured,TXN-J8OO88GZIEWK
1402,1454,Amazon Pay,226.23,2024-10-21 07:01:39,captured,TXN-HOQIBT8ULHM6
1403,1455,card,16.57,2024-11-03 03:05:03,captured,TXN-AYC52BJSA3AG
1404,1456,card,49.09,2025-07-11 07:27:16,captured,TXN-WAMSVIFT65G1
1405,1457,Amazon Pay,539.93,2025-04-22 19:59:47,captured,TXN-SBM7L4LAMJZ8
1406,1458,Faire Payout,24.15,2025-08-28 07:44:40,captured,TXN-FKWZ4FB6QE3O
1407,1459,Faire Payout,59.73,2024-11-09 21:33:28,captured,TXN-HWPQA9VI5ULR
1408,1460,Faire Payout,462.12,2025-02-28 18:33:05,captured,TXN-0OATE5QLJRZM
1409,1461,Faire Payout,75.06,2024-10-15 16:46:55,captured,TXN-V8RW858O4CHN
1410,1462,Amazon Pay,52.65,2025-08-02 02:08:38,captured,TXN-DK25AVPKS08A
1411,1463,card,55.97,2025-07-11 15:12:10,captured,TXN-LFF8XMPPUO6R
1412,1464,card,12.08,2025-08-15 09:56:11,captured,TXN-15J3H9L78UEU
1413,1465,Amazon Pay,203.5,2024-10-02 04:03:45,captured,TXN-FHT6959L4IH3
1414,1466,card,181.16,2025-05-23 00:30:38,captured,TXN-DTWWG4E97RNH
1415,1467,card,143.85,2024-11-09 11:17:50,captured,TXN-TRDLETEW4B1K
1416,1468,Faire Payout,21.57,2025-01-08 08:11:23,captured,TXN-RCW6RUUOREZD
1417,1469,Faire Payout,197.31,2025-03-25 04:13:05,captured,TXN-5LIFA8QJ7U4P
1418,1470,Faire Payout,337.05,2025-08-20 09:52:16,captured,TXN-6K318HWVSY62
1419,1472,card,75.46,2025-07-13 09:34:35,captured,TXN-LS1SF5O1383T
1420,1473,Faire Payout,36.65,2025-07-25 03:10:16,captured,TXN-CFH3UFPO081M
1421,1474,card,121.82,2024-11-26 18:23:38,captured,TXN-4NCO45PRPL5N
1422,1475,Faire Payout,52.13,2025-05-20 00:44:55,captured,TXN-C3GWRPGA2WX8
1423,1476,Faire Payout,18.21,2025-06-20 15:38:43,captured,TXN-RXTNBC2LWM9S
1424,1477,Walmart Pay,80.33,2025-01-02 15:27:45,captured,TXN-JX33NHACNPP7
1425,1479,Faire Payout,55.33,2025-03-03 04:23:34,captured,TXN-U4NSOD3OABMG
1426,1480,card,16.75,2025-08-07 22:45:12,captured,TXN-KW6H2GH8WYLI
1427,1481,Walmart Pay,49.27,2025-08-04 18:04:14,captured,TXN-DB7ZY0BVUPPZ
1428,1482,Amazon Pay,110.58,2024-09-15 12:03:22,captured,TXN-WYNOI5JHUS57
1429,1483,Walmart Pay,21.42,2025-02-16 18:48:40,captured,TXN-Z46K90XEQGHH
1430,1484,card,89.21,2025-04-24 00:30:30,captured,TXN-5QCX1NZ9O7PG
1431,1485,card,45.86,2025-09-02 19:38:14,captured,TXN-EIFK73BHVCH2
1432,1486,card,29.22,2024-12-15 11:52:20,captured,TXN-9Y4RBXQ6QSP7
1433,1487,card,69.94,2025-06-25 21:04:35,captured,TXN-GYQI56MOWAZH
1434,1488,card,324.46,2024-09-14 16:05:36,captured,TXN-KB3GXBL01CX0
1435,1489,Amazon Pay,16.49,2025-06-03 01:29:40,captured,TXN-8O64Y19ER6C1
1436,1490,card,71.62,2025-07-15 16:32:42,captured,TXN-72XK97WBMETN
1437,1491,Amazon Pay,192.11,2024-10-12 00:07:02,captured,TXN-NRJXWG10BB8D
1438,1492,card,184.69,2025-08-01 12:46:51,captured,TXN-FZOPF0LNMJWV
1439,1493,Walmart Pay,124.87,2025-02-22 08:10:19,captured,TXN-OBDOC6OW5WJ2
1440,1494,Amazon Pay,66.63,2025-02-09 12:36:32,captured,TXN-9JXW7UR4AG78
1441,1495,card,605.7,2025-03-01 18:43:06,captured,TXN-C01WH7N1HQQC
1442,1496,card,26.74,2025-05-18 12:43:32,captured,TXN-F5LAPAVTVFFO
1443,1497,card,49.29,2024-09-17 12:00:21,captured,TXN-NN0Y7CWLZTYA
1444,1498,card,56.83,2025-07-18 18:06:24,captured,TXN-G3KXZAW0LPS4
1445,1499,card,310.95,2024-12-11 01:15:22,captured,TXN-00Y3POUZMD7H
1446,1500,Faire Payout,12.88,2025-03-09 15:02:28,captured,TXN-WBLTY3FGLE96
